animal_id,age,louvain,region
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
6L4,8.2,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
4J6,7.15,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
4J6,7.15,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
4J6,7.15,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
5H6,11.03,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
6L4,8.2,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
4J6,7.15,5,MB
6L4,8.2,5,MB
1L1,8.17,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
4J6,7.15,5,MB
43N,17.0,5,MB
6L4,8.2,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
3E4,11.99,5,MB
2S2,6.31,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
3E4,11.99,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
4J6,7.15,5,MB
8M0,8.12,5,MB
4J6,7.15,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
6L4,8.2,5,MB
1L1,8.17,5,MB
7F0,11.2,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
5R4,6.25,5,MB
4J6,7.15,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
0B9,12.11,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
5R4,6.25,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
4J6,7.15,5,MB
1L1,8.17,5,MB
6L4,8.2,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
4J6,7.15,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
74K,20.81,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
5H6,11.03,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
4J6,7.15,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
4J6,7.15,5,MB
74K,20.81,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
6L4,8.2,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
6L4,8.2,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
74K,20.81,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
3E4,11.99,5,MB
98V,16.03,5,MB
82V,16.01,5,MB
82V,16.01,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
6L4,8.2,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8C9,12.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
6L4,8.2,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
3T5,5.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
5R4,6.25,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
5H6,11.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
4J6,7.15,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
7F0,11.2,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
8C9,12.12,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
2I1,10.27,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
91O,15.86,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
6L4,8.2,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
4J6,7.15,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
4J6,7.15,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
6L4,8.2,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
4J6,7.15,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
6L4,8.2,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
6L4,8.2,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
6L4,8.2,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
6L4,8.2,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
74K,20.81,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
74K,20.81,5,MB
82V,16.01,5,MB
3E4,11.99,5,MB
3E4,11.99,5,MB
43N,17.0,5,MB
1V8,4.31,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
5H6,11.03,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
3E4,11.99,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
5R4,6.25,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
5R4,6.25,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
4J6,7.15,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
3E4,11.99,5,MB
98V,16.03,5,MB
4J6,7.15,5,MB
5R4,6.25,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
6L4,8.2,5,MB
6L4,8.2,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
3E4,11.99,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
6L4,8.2,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
4J6,7.15,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
74K,20.81,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
3E4,11.99,5,MB
3E4,11.99,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
82V,16.01,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
3E4,11.99,5,MB
3E4,11.99,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
4J6,7.15,5,MB
43N,17.0,5,MB
37V,15.07,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
6L4,8.2,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
3E4,11.99,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
4J6,7.15,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
3E4,11.99,5,MB
8M0,8.12,5,MB
98V,16.03,5,MB
74K,20.81,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
82V,16.01,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
6L4,8.2,5,MB
1L1,8.17,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
0B9,12.11,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
43N,17.0,5,MB
74K,20.81,5,MB
82V,16.01,5,MB
8M0,8.12,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
5R4,6.25,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
98V,16.03,5,MB
43N,17.0,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
43N,17.0,5,MB
8M0,8.12,5,MB
43N,17.0,5,MB
1L1,8.17,5,MB
5R4,6.25,5,MB
98V,16.03,5,MB
1L1,8.17,5,MB
1L1,8.17,5,MB
