animal_id,age,louvain,region
3R7,3.32,13,MB
2S2,6.31,13,MB
3T5,5.12,13,MB
3T5,5.12,13,MB
5R4,6.25,13,MB
98V,16.03,13,MB
7M4,8.15,13,MB
91O,15.86,13,MB
91O,15.86,13,MB
1L1,8.17,13,MB
0G3,9.1,13,MB
82V,16.01,13,MB
43N,17.0,13,MB
8C9,12.12,13,MB
3E4,11.99,13,MB
4S3,3.18,13,MB
4S3,3.18,13,MB
6D9,13.11,13,MB
3R7,3.32,13,MB
3R7,3.32,13,MB
2S2,6.31,13,MB
2T6,5.18,13,MB
31S,17.0,13,MB
1L1,8.17,13,MB
2V1,4.3,13,MB
7F0,11.2,13,MB
7F0,11.2,13,MB
0G3,9.1,13,MB
2C6,14.03,13,MB
1P5,6.21,13,MB
2Q0,3.21,13,MB
4S3,3.18,13,MB
3R7,3.32,13,MB
5R4,6.25,13,MB
5H6,11.03,13,MB
3R7,3.32,13,MB
8M0,8.12,13,MB
2S2,6.31,13,MB
2S2,6.31,13,MB
56R,14.95,13,MB
3T5,5.12,13,MB
7M4,8.15,13,MB
7M4,8.15,13,MB
8B3,13.09,13,MB
8B3,13.09,13,MB
42T,15.96,13,MB
31S,17.0,13,MB
31S,17.0,13,MB
4J6,7.15,13,MB
1P5,6.21,13,MB
6L4,8.2,13,MB
6L4,8.2,13,MB
6L4,8.2,13,MB
43N,17.0,13,MB
43N,17.0,13,MB
0B9,12.11,13,MB
8C9,12.12,13,MB
1T9,4.11,13,MB
3E4,11.99,13,MB
3E4,11.99,13,MB
3E4,11.99,13,MB
2Q0,3.21,13,MB
3R7,3.32,13,MB
5R4,6.25,13,MB
3R7,3.32,13,MB
37V,15.07,13,MB
2S2,6.31,13,MB
2S2,6.31,13,MB
2S2,6.31,13,MB
3T5,5.12,13,MB
98V,16.03,13,MB
50P,15.59,13,MB
7M4,8.15,13,MB
97R,17.93,13,MB
8B3,13.09,13,MB
2T6,5.18,13,MB
4Q6,3.22,13,MB
1P5,6.21,13,MB
1P5,6.21,13,MB
1L1,8.17,13,MB
2V1,4.3,13,MB
2V1,4.3,13,MB
0G3,9.1,13,MB
6O7,6.03,13,MB
6O7,6.03,13,MB
3E4,11.99,13,MB
3E4,11.99,13,MB
1P5,6.21,13,MB
2Q0,3.21,13,MB
2Q0,3.21,13,MB
56R,14.95,13,MB
7M4,8.15,13,MB
37V,15.07,13,MB
37V,15.07,13,MB
98V,16.03,13,MB
7M4,8.15,13,MB
2T6,5.18,13,MB
2T6,5.18,13,MB
91O,15.86,13,MB
4Q6,3.22,13,MB
5H6,11.03,13,MB
5H6,11.03,13,MB
43N,17.0,13,MB
1P5,6.21,13,MB
1P5,6.21,13,MB
2I1,10.27,13,MB
0G3,9.1,13,MB
6O7,6.03,13,MB
2C6,14.03,13,MB
3E4,11.99,13,MB
2Q0,3.21,13,MB
3R7,3.32,13,MB
56R,14.95,13,MB
2S2,6.31,13,MB
3T5,5.12,13,MB
3T5,5.12,13,MB
1G8,7.88,13,MB
7M4,8.15,13,MB
97R,17.93,13,MB
8B3,13.09,13,MB
8B3,13.09,13,MB
2T6,5.18,13,MB
2T6,5.18,13,MB
5H6,11.03,13,MB
5H6,11.03,13,MB
1P5,6.21,13,MB
1P5,6.21,13,MB
1P5,6.21,13,MB
0G3,9.1,13,MB
82V,16.01,13,MB
0B9,12.11,13,MB
8C9,12.12,13,MB
1T9,4.11,13,MB
8I6,9.9,13,MB
6D9,13.11,13,MB
7M4,8.15,13,MB
6D9,13.11,13,MB
8M0,8.12,13,MB
56R,14.95,13,MB
1G8,7.88,13,MB
7M4,8.15,13,MB
42T,15.96,13,MB
5H6,11.03,13,MB
43N,17.0,13,MB
1L1,8.17,13,MB
2V1,4.3,13,MB
0G3,9.1,13,MB
56K,19.93,13,MB
6O7,6.03,13,MB
1P5,6.21,13,MB
37V,15.07,13,MB
56R,14.95,13,MB
5R4,6.25,13,MB
31S,17.0,13,MB
1P5,6.21,13,MB
6O7,6.03,13,MB
6O7,6.03,13,MB
41N,16.74,13,MB
1L1,8.17,13,MB
56K,19.93,13,MB
1T9,4.11,13,MB
1T9,4.11,13,MB
6O7,6.03,13,MB
1P5,6.21,13,MB
2Q0,3.21,13,MB
6D9,13.11,13,MB
3R7,3.32,13,MB
8M0,8.12,13,MB
5R4,6.25,13,MB
5R4,6.25,13,MB
8B3,13.09,13,MB
42T,15.96,13,MB
31S,17.0,13,MB
4Q6,3.22,13,MB
5H6,11.03,13,MB
5H6,11.03,13,MB
0B9,12.11,13,MB
1P5,6.21,13,MB
1P5,6.21,13,MB
2V1,4.3,13,MB
2V1,4.3,13,MB
7F0,11.2,13,MB
7F0,11.2,13,MB
8C9,12.12,13,MB
6O7,6.03,13,MB
6O7,6.03,13,MB
2C6,14.03,13,MB
3E4,11.99,13,MB
2Q0,3.21,13,MB
8M0,8.12,13,MB
2S2,6.31,13,MB
2S2,6.31,13,MB
55R,14.97,13,MB
3T5,5.12,13,MB
42T,15.96,13,MB
2T6,5.18,13,MB
31S,17.0,13,MB
4Q6,3.22,13,MB
2I1,10.27,13,MB
7F0,11.2,13,MB
43N,17.0,13,MB
8C9,12.12,13,MB
2C6,14.03,13,MB
1P5,6.21,13,MB
1P5,6.21,13,MB
2Q0,3.21,13,MB
3R7,3.32,13,MB
56R,14.95,13,MB
5H6,11.03,13,MB
2S2,6.31,13,MB
3R7,3.32,13,MB
2S2,6.31,13,MB
50P,15.59,13,MB
50P,15.59,13,MB
42T,15.96,13,MB
31S,17.0,13,MB
91O,15.86,13,MB
1P5,6.21,13,MB
6L4,8.2,13,MB
1L1,8.17,13,MB
0G3,9.1,13,MB
56K,19.93,13,MB
1T9,4.11,13,MB
1T9,4.11,13,MB
3E4,11.99,13,MB
1P5,6.21,13,MB
1P5,6.21,13,MB
2S6,3.17,13,MB
5H6,11.03,13,MB
7M4,8.15,13,MB
56R,14.95,13,MB
55R,14.97,13,MB
5R4,6.25,13,MB
5R4,6.25,13,MB
42T,15.96,13,MB
31S,17.0,13,MB
6L4,8.2,13,MB
2I1,10.27,13,MB
0G3,9.1,13,MB
6O7,6.03,13,MB
2C6,14.03,13,MB
3R7,3.32,13,MB
5R4,6.25,13,MB
5R4,6.25,13,MB
3R7,3.32,13,MB
56R,14.95,13,MB
31S,17.0,13,MB
31S,17.0,13,MB
91O,15.86,13,MB
1L1,8.17,13,MB
1L1,8.17,13,MB
2V1,4.3,13,MB
0G3,9.1,13,MB
0G3,9.1,13,MB
1P5,6.21,13,MB
8I6,9.9,13,MB
4S3,3.18,13,MB
4S3,3.18,13,MB
3R7,3.32,13,MB
56R,14.95,13,MB
7M4,8.15,13,MB
37V,15.07,13,MB
7M4,8.15,13,MB
7M4,8.15,13,MB
2T6,5.18,13,MB
4Q6,3.22,13,MB
1P5,6.21,13,MB
7F0,11.2,13,MB
56K,19.93,13,MB
0B9,12.11,13,MB
