animal_id,age,louvain,region
3K1,9.01,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
1T9,4.11,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
6O7,6.03,17,EC
8M0,8.12,17,EC
7M4,8.15,17,EC
2I1,10.27,17,EC
1T9,4.11,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
2C6,14.03,17,EC
6O7,6.03,17,EC
2C6,14.03,17,EC
56R,14.95,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
3T5,5.12,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
3T5,5.12,17,EC
37V,15.07,17,EC
3T5,5.12,17,EC
3T5,5.12,17,EC
6D9,13.11,17,EC
56R,14.95,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
56R,14.95,17,EC
7M4,8.15,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
50P,15.59,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
2C6,14.03,17,EC
8M0,8.12,17,EC
1T9,4.11,17,EC
37V,15.07,17,EC
56R,14.95,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
2C6,14.03,17,EC
1T9,4.11,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
7M4,8.15,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
2I1,10.27,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
50P,15.59,17,EC
6O7,6.03,17,EC
37V,15.07,17,EC
50P,15.59,17,EC
4S3,3.18,17,EC
37V,15.07,17,EC
56R,14.95,17,EC
3T5,5.12,17,EC
3T5,5.12,17,EC
91O,15.86,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
56R,14.95,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
1T9,4.11,17,EC
8M0,8.12,17,EC
2C6,14.03,17,EC
2I1,10.27,17,EC
1P5,6.21,17,EC
2S6,3.17,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
56R,14.95,17,EC
3T5,5.12,17,EC
31S,17.0,17,EC
3T5,5.12,17,EC
1T9,4.11,17,EC
56R,14.95,17,EC
6O7,6.03,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
4J6,7.15,17,EC
37V,15.07,17,EC
56R,14.95,17,EC
31S,17.0,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
2C6,14.03,17,EC
2C6,14.03,17,EC
7M4,8.15,17,EC
2C6,14.03,17,EC
56R,14.95,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
6O7,6.03,17,EC
3T5,5.12,17,EC
3T5,5.12,17,EC
3T5,5.12,17,EC
3T5,5.12,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
3T5,5.12,17,EC
1T9,4.11,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
50P,15.59,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
1T9,4.11,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
2Q0,3.21,17,EC
3T5,5.12,17,EC
2I1,10.27,17,EC
1L1,8.17,17,EC
8I6,9.9,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
2V1,4.3,17,EC
1T9,4.11,17,EC
3T5,5.12,17,EC
7M4,8.15,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
3T5,5.12,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
1T9,4.11,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
3T5,5.12,17,EC
3T5,5.12,17,EC
2I1,10.27,17,EC
2I1,10.27,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
50P,15.59,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
56R,14.95,17,EC
3T5,5.12,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
3T5,5.12,17,EC
3T5,5.12,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
56R,14.95,17,EC
3T5,5.12,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
2C6,14.03,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
37V,15.07,17,EC
6O7,6.03,17,EC
1T9,4.11,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
7M4,8.15,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
6L4,8.2,17,EC
2Q0,3.21,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
6O7,6.03,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
50P,15.59,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
2I1,10.27,17,EC
3T5,5.12,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
3T5,5.12,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
56R,14.95,17,EC
56R,14.95,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
7M4,8.15,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
1L1,8.17,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
1T9,4.11,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
7M4,8.15,17,EC
91O,15.86,17,EC
1T9,4.11,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
3K1,9.01,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
3T5,5.12,17,EC
2C6,14.03,17,EC
8M0,8.12,17,EC
1T9,4.11,17,EC
8M0,8.12,17,EC
1P5,6.21,17,EC
56R,14.95,17,EC
37V,15.07,17,EC
2C6,14.03,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
2C6,14.03,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
6D9,13.11,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
50P,15.59,17,EC
0G3,9.1,17,EC
2C6,14.03,17,EC
2C6,14.03,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
7M4,8.15,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
50P,15.59,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
8M0,8.12,17,EC
56R,14.95,17,EC
7M4,8.15,17,EC
50P,15.59,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
1T9,4.11,17,EC
1T9,4.11,17,EC
3T5,5.12,17,EC
2C6,14.03,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
3T5,5.12,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
1T9,4.11,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
3K1,9.01,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
56R,14.95,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
3K1,9.01,17,EC
2C6,14.03,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
7M4,8.15,17,EC
3T5,5.12,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
2F2,11.04,17,EC
2I1,10.27,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
6O7,6.03,17,EC
8M0,8.12,17,EC
8M0,8.12,17,EC
2I1,10.27,17,EC
8M0,8.12,17,EC
3T5,5.12,17,EC
41N,16.74,17,EC
2I1,10.27,17,EC
1T9,4.11,17,EC
3T5,5.12,17,EC
37V,15.07,17,EC
2C6,14.03,17,EC
2I1,10.27,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
2I1,10.27,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
2I1,10.27,17,EC
1T9,4.11,17,EC
2I1,10.27,17,EC
1T9,4.11,17,EC
1T9,4.11,17,EC
37V,15.07,17,EC
1T9,4.11,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
2I1,10.27,17,EC
2I1,10.27,17,EC
6O7,6.03,17,EC
2C6,14.03,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
1T9,4.11,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
1T9,4.11,17,EC
1T9,4.11,17,EC
37V,15.07,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
6O7,6.03,17,EC
1T9,4.11,17,EC
2C6,14.03,17,EC
1T9,4.11,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
6D9,13.11,17,EC
2I1,10.27,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
2I1,10.27,17,EC
2I1,10.27,17,EC
4J6,7.15,17,EC
6O7,6.03,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
1T9,4.11,17,EC
37V,15.07,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
2I1,10.27,17,EC
2C6,14.03,17,EC
6O7,6.03,17,EC
37V,15.07,17,EC
1T9,4.11,17,EC
2I1,10.27,17,EC
2I1,10.27,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
37V,15.07,17,EC
2C6,14.03,17,EC
2C6,14.03,17,EC
2I1,10.27,17,EC
2C6,14.03,17,EC
6O7,6.03,17,EC
2C6,14.03,17,EC
1L1,8.17,17,EC
37V,15.07,17,EC
1P5,6.21,17,EC
1T9,4.11,17,EC
2C6,14.03,17,EC
37V,15.07,17,EC
2I1,10.27,17,EC
6O7,6.03,17,EC
2C6,14.03,17,EC
2I1,10.27,17,EC
