animal_id,age,louvain,region
56R,14.95,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
1T9,4.11,26,EC
37V,15.07,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
56R,14.95,26,EC
3T5,5.12,26,EC
3K1,9.01,26,EC
56R,14.95,26,EC
3T5,5.12,26,EC
37V,15.07,26,EC
56R,14.95,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
56R,14.95,26,EC
2I1,10.27,26,EC
56R,14.95,26,EC
8M0,8.12,26,EC
3T5,5.12,26,EC
3T5,5.12,26,EC
2I1,10.27,26,EC
2I1,10.27,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
37V,15.07,26,EC
37V,15.07,26,EC
8M0,8.12,26,EC
8M0,8.12,26,EC
8M0,8.12,26,EC
2I1,10.27,26,EC
2C6,14.03,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
8M0,8.12,26,EC
37V,15.07,26,EC
3T5,5.12,26,EC
91O,15.86,26,EC
3T5,5.12,26,EC
56R,14.95,26,EC
8M0,8.12,26,EC
2I1,10.27,26,EC
3T5,5.12,26,EC
3T5,5.12,26,EC
56R,14.95,26,EC
56R,14.95,26,EC
55R,14.97,26,EC
2C6,14.03,26,EC
1T9,4.11,26,EC
56R,14.95,26,EC
56R,14.95,26,EC
3T5,5.12,26,EC
3T5,5.12,26,EC
3T5,5.12,26,EC
37V,15.07,26,EC
8M0,8.12,26,EC
1T9,4.11,26,EC
56R,14.95,26,EC
4Q6,3.22,26,EC
8M0,8.12,26,EC
3T5,5.12,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
37V,15.07,26,EC
56R,14.95,26,EC
2C6,14.03,26,EC
3T5,5.12,26,EC
56R,14.95,26,EC
8M0,8.12,26,EC
2I1,10.27,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
2I1,10.27,26,EC
37V,15.07,26,EC
3T5,5.12,26,EC
3T5,5.12,26,EC
2I1,10.27,26,EC
37V,15.07,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
3T5,5.12,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
3K1,9.01,26,EC
2I1,10.27,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
3T5,5.12,26,EC
56R,14.95,26,EC
2C6,14.03,26,EC
56R,14.95,26,EC
8M0,8.12,26,EC
3T5,5.12,26,EC
8M0,8.12,26,EC
8M0,8.12,26,EC
8M0,8.12,26,EC
56R,14.95,26,EC
3T5,5.12,26,EC
56R,14.95,26,EC
2C6,14.03,26,EC
37V,15.07,26,EC
2C6,14.03,26,EC
2I1,10.27,26,EC
1T9,4.11,26,EC
2C6,14.03,26,EC
56R,14.95,26,EC
2I1,10.27,26,EC
2C6,14.03,26,EC
2I1,10.27,26,EC
37V,15.07,26,EC
4Q6,3.22,26,EC
1T9,4.11,26,EC
2C6,14.03,26,EC
2I1,10.27,26,EC
43N,17.0,26,EC
37V,15.07,26,EC
2C6,14.03,26,EC
2C6,14.03,26,EC
37V,15.07,26,EC
37V,15.07,26,EC
37V,15.07,26,EC
2I1,10.27,26,EC
2C6,14.03,26,EC
2I1,10.27,26,EC
2I1,10.27,26,EC
2I1,10.27,26,EC
2C6,14.03,26,EC
37V,15.07,26,EC
2C6,14.03,26,EC
2I1,10.27,26,EC
2I1,10.27,26,EC
2C6,14.03,26,EC
2C6,14.03,26,EC
4Q6,3.22,26,EC
2I1,10.27,26,EC
2I1,10.27,26,EC
2I1,10.27,26,EC
2C6,14.03,26,EC
37V,15.07,26,EC
1T9,4.11,26,EC
