animal_id,age,louvain,region
2S6,3.17,20,EC
6D9,13.11,20,EC
56R,14.95,20,EC
56R,14.95,20,EC
2T2,4.09,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
2I1,10.27,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
3T5,5.12,20,EC
37V,15.07,20,EC
37V,15.07,20,EC
37V,15.07,20,EC
3K1,9.01,20,EC
2C6,14.03,20,EC
55R,14.97,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
8M0,8.12,20,EC
3T5,5.12,20,EC
1V8,4.31,20,EC
2C6,14.03,20,EC
56R,14.95,20,EC
56R,14.95,20,EC
56R,14.95,20,EC
1G8,7.88,20,EC
50P,15.59,20,EC
4Q6,3.22,20,EC
8H2,10.13,20,EC
2C6,14.03,20,EC
2C6,14.03,20,EC
56R,14.95,20,EC
2T6,5.18,20,EC
37V,15.07,20,EC
37V,15.07,20,EC
7M4,8.15,20,EC
2C6,14.03,20,EC
1P5,6.21,20,EC
3T5,5.12,20,EC
8H2,10.13,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
2I1,10.27,20,EC
6O7,6.03,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
2C6,14.03,20,EC
6D9,13.11,20,EC
37V,15.07,20,EC
3T5,5.12,20,EC
3E4,11.99,20,EC
37V,15.07,20,EC
1T9,4.11,20,EC
6D9,13.11,20,EC
3K1,9.01,20,EC
56R,14.95,20,EC
8M0,8.12,20,EC
2I1,10.27,20,EC
37V,15.07,20,EC
8M0,8.12,20,EC
3T5,5.12,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
56R,14.95,20,EC
7M4,8.15,20,EC
3T5,5.12,20,EC
8H2,10.13,20,EC
2C6,14.03,20,EC
3T5,5.12,20,EC
56R,14.95,20,EC
8H2,10.13,20,EC
2I1,10.27,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
3K1,9.01,20,EC
37V,15.07,20,EC
3T5,5.12,20,EC
41N,16.74,20,EC
3T5,5.12,20,EC
50P,15.59,20,EC
2I1,10.27,20,EC
2V1,4.3,20,EC
37V,15.07,20,EC
8M0,8.12,20,EC
2C6,14.03,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
3K1,9.01,20,EC
37V,15.07,20,EC
8M0,8.12,20,EC
1T9,4.11,20,EC
91O,15.86,20,EC
3T5,5.12,20,EC
3K1,9.01,20,EC
3T5,5.12,20,EC
1L1,8.17,20,EC
3K1,9.01,20,EC
3T5,5.12,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
3T5,5.12,20,EC
1T9,4.11,20,EC
2C6,14.03,20,EC
2S6,3.17,20,EC
37V,15.07,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
2C6,14.03,20,EC
8M0,8.12,20,EC
3T5,5.12,20,EC
3K1,9.01,20,EC
1V8,4.31,20,EC
3T5,5.12,20,EC
6O7,6.03,20,EC
3T5,5.12,20,EC
2I1,10.27,20,EC
3K1,9.01,20,EC
37V,15.07,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
37V,15.07,20,EC
3T5,5.12,20,EC
50P,15.59,20,EC
2C6,14.03,20,EC
2I1,10.27,20,EC
2C6,14.03,20,EC
8M0,8.12,20,EC
3T5,5.12,20,EC
3T5,5.12,20,EC
37V,15.07,20,EC
8M0,8.12,20,EC
7M4,8.15,20,EC
56R,14.95,20,EC
3T5,5.12,20,EC
1T9,4.11,20,EC
56R,14.95,20,EC
1P5,6.21,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
7M4,8.15,20,EC
2I1,10.27,20,EC
2I1,10.27,20,EC
3T5,5.12,20,EC
3T5,5.12,20,EC
56R,14.95,20,EC
37V,15.07,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
1T9,4.11,20,EC
3T5,5.12,20,EC
3T5,5.12,20,EC
37V,15.07,20,EC
2V1,4.3,20,EC
56R,14.95,20,EC
8M0,8.12,20,EC
2C6,14.03,20,EC
56R,14.95,20,EC
2C6,14.03,20,EC
1T9,4.11,20,EC
3K1,9.01,20,EC
2C6,14.03,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
3T5,5.12,20,EC
7M4,8.15,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
1T9,4.11,20,EC
2C6,14.03,20,EC
3T5,5.12,20,EC
6O7,6.03,20,EC
2C6,14.03,20,EC
1L1,8.17,20,EC
37V,15.07,20,EC
56R,14.95,20,EC
1T9,4.11,20,EC
37V,15.07,20,EC
7M4,8.15,20,EC
2C6,14.03,20,EC
3T5,5.12,20,EC
8H2,10.13,20,EC
91O,15.86,20,EC
56R,14.95,20,EC
56R,14.95,20,EC
1L1,8.17,20,EC
56R,14.95,20,EC
6O7,6.03,20,EC
3T5,5.12,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
31S,17.0,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
3T5,5.12,20,EC
3T5,5.12,20,EC
5R4,6.25,20,EC
8M0,8.12,20,EC
7M4,8.15,20,EC
1T9,4.11,20,EC
2I1,10.27,20,EC
2C6,14.03,20,EC
2C6,14.03,20,EC
1T9,4.11,20,EC
3T5,5.12,20,EC
2C6,14.03,20,EC
56R,14.95,20,EC
56R,14.95,20,EC
3T5,5.12,20,EC
1T9,4.11,20,EC
91O,15.86,20,EC
8M0,8.12,20,EC
3T5,5.12,20,EC
2C6,14.03,20,EC
3K1,9.01,20,EC
3T5,5.12,20,EC
6D9,13.11,20,EC
3K1,9.01,20,EC
91O,15.86,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
2I1,10.27,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
56R,14.95,20,EC
1T9,4.11,20,EC
37V,15.07,20,EC
2S2,6.31,20,EC
37V,15.07,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
8H2,10.13,20,EC
2C6,14.03,20,EC
56R,14.95,20,EC
3T5,5.12,20,EC
56R,14.95,20,EC
37V,15.07,20,EC
42T,15.96,20,EC
3K1,9.01,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
3T5,5.12,20,EC
0B9,12.11,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
2I1,10.27,20,EC
6O7,6.03,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
3T5,5.12,20,EC
56R,14.95,20,EC
3T5,5.12,20,EC
3T5,5.12,20,EC
37V,15.07,20,EC
2C6,14.03,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
3T5,5.12,20,EC
2C6,14.03,20,EC
2C6,14.03,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
3T5,5.12,20,EC
1G8,7.88,20,EC
2T6,5.18,20,EC
8H2,10.13,20,EC
2C6,14.03,20,EC
56R,14.95,20,EC
37V,15.07,20,EC
3T5,5.12,20,EC
3T5,5.12,20,EC
56R,14.95,20,EC
3T5,5.12,20,EC
3T5,5.12,20,EC
2I1,10.27,20,EC
56R,14.95,20,EC
2C6,14.03,20,EC
56R,14.95,20,EC
3T5,5.12,20,EC
82V,16.01,20,EC
1T9,4.11,20,EC
2C6,14.03,20,EC
2I1,10.27,20,EC
56R,14.95,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
2C6,14.03,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
2C6,14.03,20,EC
3T5,5.12,20,EC
1T9,4.11,20,EC
3T5,5.12,20,EC
3T5,5.12,20,EC
2C6,14.03,20,EC
5R4,6.25,20,EC
7M4,8.15,20,EC
1T9,4.11,20,EC
56R,14.95,20,EC
3T5,5.12,20,EC
8M0,8.12,20,EC
91O,15.86,20,EC
2C6,14.03,20,EC
82V,16.01,20,EC
1T9,4.11,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
56R,14.95,20,EC
8H2,10.13,20,EC
3K1,9.01,20,EC
3K1,9.01,20,EC
3T5,5.12,20,EC
2C6,14.03,20,EC
82V,16.01,20,EC
1P5,6.21,20,EC
1P5,6.21,20,EC
56R,14.95,20,EC
2I1,10.27,20,EC
2C6,14.03,20,EC
3E4,11.99,20,EC
37V,15.07,20,EC
3T5,5.12,20,EC
7M4,8.15,20,EC
2I1,10.27,20,EC
8M0,8.12,20,EC
1T9,4.11,20,EC
2C6,14.03,20,EC
2C6,14.03,20,EC
8M0,8.12,20,EC
2C6,14.03,20,EC
2F2,11.04,20,EC
7M4,8.15,20,EC
37V,15.07,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
3T5,5.12,20,EC
50P,15.59,20,EC
3T5,5.12,20,EC
56R,14.95,20,EC
8H2,10.13,20,EC
56R,14.95,20,EC
37V,15.07,20,EC
2C6,14.03,20,EC
8M0,8.12,20,EC
8M0,8.12,20,EC
3T5,5.12,20,EC
4Q6,3.22,20,EC
2C6,14.03,20,EC
3T5,5.12,20,EC
4Q6,3.22,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
7M4,8.15,20,EC
3K1,9.01,20,EC
7M4,8.15,20,EC
8M0,8.12,20,EC
2I1,10.27,20,EC
3T5,5.12,20,EC
3K1,9.01,20,EC
3T5,5.12,20,EC
7M4,8.15,20,EC
2I1,10.27,20,EC
37V,15.07,20,EC
2C6,14.03,20,EC
1T9,4.11,20,EC
1P5,6.21,20,EC
2I1,10.27,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
1T9,4.11,20,EC
2C6,14.03,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
2I1,10.27,20,EC
1T9,4.11,20,EC
37V,15.07,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
2C6,14.03,20,EC
6O7,6.03,20,EC
2C6,14.03,20,EC
2I1,10.27,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
37V,15.07,20,EC
37V,15.07,20,EC
4Q6,3.22,20,EC
37V,15.07,20,EC
2C6,14.03,20,EC
1T9,4.11,20,EC
1T9,4.11,20,EC
4Q6,3.22,20,EC
1T9,4.11,20,EC
4Q6,3.22,20,EC
4S3,3.18,20,EC
2I1,10.27,20,EC
2I1,10.27,20,EC
37V,15.07,20,EC
37V,15.07,20,EC
37V,15.07,20,EC
37V,15.07,20,EC
2I1,10.27,20,EC
1T9,4.11,20,EC
6D9,13.11,20,EC
1V8,4.31,20,EC
37V,15.07,20,EC
37V,15.07,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
37V,15.07,20,EC
2C6,14.03,20,EC
37V,15.07,20,EC
