animal_id,age,louvain,region
3E4,11.99,4,NAc
56K,19.93,4,NAc
6O7,6.03,4,NAc
6O7,6.03,4,NAc
6O7,6.03,4,NAc
6O7,6.03,4,NAc
41N,16.74,4,NAc
82V,16.01,4,NAc
8M0,8.12,4,NAc
8M0,8.12,4,NAc
3E4,11.99,4,NAc
6O7,6.03,4,NAc
41N,16.74,4,NAc
82V,16.01,4,NAc
1T9,4.11,4,NAc
3E4,11.99,4,NAc
8M0,8.12,4,NAc
4S3,3.18,4,NAc
8M0,8.12,4,NAc
8M0,8.12,4,NAc
8I6,9.9,4,NAc
4J6,7.15,4,NAc
8M0,8.12,4,NAc
4S3,3.18,4,NAc
8M0,8.12,4,NAc
1T9,4.11,4,NAc
41N,16.74,4,NAc
8B3,13.09,4,NAc
6O7,6.03,4,NAc
8M0,8.12,4,NAc
0G3,9.1,4,NAc
1P5,6.21,4,NAc
1T9,4.11,4,NAc
41N,16.74,4,NAc
6O7,6.03,4,NAc
3E4,11.99,4,NAc
6O7,6.03,4,NAc
0G3,9.1,4,NAc
6O7,6.03,4,NAc
6O7,6.03,4,NAc
6O7,6.03,4,NAc
3E4,11.99,4,NAc
4J6,7.15,4,NAc
0G3,9.1,4,NAc
6O7,6.03,4,NAc
3E4,11.99,4,NAc
56K,19.93,4,NAc
6O7,6.03,4,NAc
8M0,8.12,4,NAc
50P,15.59,4,NAc
6O7,6.03,4,NAc
3E4,11.99,4,NAc
8M0,8.12,4,NAc
82V,16.01,4,NAc
8M0,8.12,4,NAc
8B3,13.09,4,NAc
6O7,6.03,4,NAc
0G3,9.1,4,NAc
6O7,6.03,4,NAc
6O7,6.03,4,NAc
6O7,6.03,4,NAc
0B9,12.11,4,NAc
4S3,3.18,4,NAc
41N,16.74,4,NAc
3E4,11.99,4,NAc
6L4,8.2,4,NAc
8M0,8.12,4,NAc
82V,16.01,4,NAc
0G3,9.1,4,NAc
6O7,6.03,4,NAc
8M0,8.12,4,NAc
8B3,13.09,4,NAc
8M0,8.12,4,NAc
41N,16.74,4,NAc
0G3,9.1,4,NAc
1T9,4.11,4,NAc
41N,16.74,4,NAc
8B3,13.09,4,NAc
8M0,8.12,4,NAc
82V,16.01,4,NAc
4S3,3.18,4,NAc
3E4,11.99,4,NAc
41N,16.74,4,NAc
0G3,9.1,4,NAc
6O7,6.03,4,NAc
8M0,8.12,4,NAc
6O7,6.03,4,NAc
8M0,8.12,4,NAc
0G3,9.1,4,NAc
3E4,11.99,4,NAc
8B3,13.09,4,NAc
8M0,8.12,4,NAc
3E4,11.99,4,NAc
8M0,8.12,4,NAc
8B3,13.09,4,NAc
8M0,8.12,4,NAc
4S3,3.18,4,NAc
8M0,8.12,4,NAc
41N,16.74,4,NAc
8M0,8.12,4,NAc
6O7,6.03,4,NAc
0G3,9.1,4,NAc
41N,16.74,4,NAc
3E4,11.99,4,NAc
8M0,8.12,4,NAc
4J6,7.15,4,NAc
4J6,7.15,4,NAc
6O7,6.03,4,NAc
8M0,8.12,4,NAc
6O7,6.03,4,NAc
0G3,9.1,4,NAc
8M0,8.12,4,NAc
42T,15.96,4,NAc
0G3,9.1,4,NAc
6O7,6.03,4,NAc
4S3,3.18,4,NAc
0G3,9.1,4,NAc
6O7,6.03,4,NAc
6O7,6.03,4,NAc
3E4,11.99,4,NAc
0G3,9.1,4,NAc
41N,16.74,4,NAc
8M0,8.12,4,NAc
4S3,3.18,4,NAc
0G3,9.1,4,NAc
8I6,9.9,4,NAc
8M0,8.12,4,NAc
41N,16.74,4,NAc
0G3,9.1,4,NAc
0G3,9.1,4,NAc
8B3,13.09,4,NAc
4J6,7.15,4,NAc
0G3,9.1,4,NAc
6O7,6.03,4,NAc
8M0,8.12,4,NAc
41N,16.74,4,NAc
6O7,6.03,4,NAc
55R,14.97,4,NAc
82V,16.01,4,NAc
6O7,6.03,4,NAc
4J6,7.15,4,NAc
82V,16.01,4,NAc
82V,16.01,4,NAc
6O7,6.03,4,NAc
8M0,8.12,4,NAc
0G3,9.1,4,NAc
6O7,6.03,4,NAc
8I6,9.9,4,NAc
8M0,8.12,4,NAc
82V,16.01,4,NAc
8B3,13.09,4,NAc
3E4,11.99,4,NAc
8B3,13.09,4,NAc
0G3,9.1,4,NAc
82V,16.01,4,NAc
6O7,6.03,4,NAc
6O7,6.03,4,NAc
8M0,8.12,4,NAc
41N,16.74,4,NAc
0G3,9.1,4,NAc
8M0,8.12,4,NAc
8M0,8.12,4,NAc
3E4,11.99,4,NAc
8M0,8.12,4,NAc
41N,16.74,4,NAc
8B3,13.09,4,NAc
8M0,8.12,4,NAc
8M0,8.12,4,NAc
6O7,6.03,4,NAc
82V,16.01,4,NAc
82V,16.01,4,NAc
