animal_id,age,louvain,region
3E4,11.99,18,NAc
6O7,6.03,18,NAc
6O7,6.03,18,NAc
6O7,6.03,18,NAc
6O7,6.03,18,NAc
6O7,6.03,18,NAc
3E4,11.99,18,NAc
6O7,6.03,18,NAc
6O7,6.03,18,NAc
6O7,6.03,18,NAc
6O7,6.03,18,NAc
6O7,6.03,18,NAc
8M0,8.12,18,NAc
6O7,6.03,18,NAc
6O7,6.03,18,NAc
41N,16.74,18,NAc
6O7,6.03,18,NAc
6O7,6.03,18,NAc
41N,16.74,18,NAc
41N,16.74,18,NAc
41N,16.74,18,NAc
6O7,6.03,18,NAc
6O7,6.03,18,NAc
41N,16.74,18,NAc
8M0,8.12,18,NAc
3E4,11.99,18,NAc
