animal_id,age,louvain,region
31S,17.0,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
2S6,3.17,17,NAc
6O7,6.03,17,NAc
2T2,4.09,17,NAc
55R,14.97,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
2S6,3.17,17,NAc
6O7,6.03,17,NAc
6L4,8.2,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
55R,14.97,17,NAc
0G3,9.1,17,NAc
0B9,12.11,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
2T6,5.18,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
8B3,13.09,17,NAc
6O7,6.03,17,NAc
2T6,5.18,17,NAc
2S6,3.17,17,NAc
43N,17.0,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
55R,14.97,17,NAc
2S6,3.17,17,NAc
41N,16.74,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
41N,16.74,17,NAc
6O7,6.03,17,NAc
4Q6,3.22,17,NAc
2S6,3.17,17,NAc
55R,14.97,17,NAc
6O7,6.03,17,NAc
2S6,3.17,17,NAc
6O7,6.03,17,NAc
8B3,13.09,17,NAc
8M0,8.12,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
2S6,3.17,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
2S6,3.17,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
2S6,3.17,17,NAc
6O7,6.03,17,NAc
2S6,3.17,17,NAc
2S6,3.17,17,NAc
6O7,6.03,17,NAc
55R,14.97,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
55R,14.97,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
42T,15.96,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
3E4,11.99,17,NAc
6O7,6.03,17,NAc
2S6,3.17,17,NAc
2S6,3.17,17,NAc
6O7,6.03,17,NAc
2S6,3.17,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
1T9,4.11,17,NAc
91O,15.86,17,NAc
6O7,6.03,17,NAc
6O7,6.03,17,NAc
