animal_id,age,louvain,region,age_group,lochness_score,lochness_pvalue,lochness_significant,lochness_category
91O,15.86,10,M1,old,0.26798418972332017,0.06708229426433915,False,neutral
97R,17.93,10,M1,old,0.10948616600790517,0.22349127182044887,False,neutral
8H2,10.13,10,M1,old,0.10948616600790517,0.22349127182044887,False,neutral
82V,16.01,10,M1,old,-0.049011857707509855,0.2857356608478803,False,neutral
6D9,13.11,10,M1,old,-0.049011857707509855,0.2857356608478803,False,neutral
1L1,8.17,10,M1,young,0.10948616600790517,0.22349127182044887,False,neutral
31S,17.0,10,M1,old,0.26798418972332017,0.06708229426433915,False,neutral
56K,19.93,10,M1,old,-0.049011857707509855,0.2857356608478803,False,neutral
3K1,9.01,10,M1,young,-0.049011857707509855,0.2857356608478803,False,neutral
8M0,8.12,10,M1,young,0.26798418972332017,0.06708229426433915,False,neutral
1G8,7.88,10,M1,young,0.4264822134387352,0.009825436408977557,True,neutral
