animal_id,age,louvain,region
31S,17.0,25,NAc
8M0,8.12,25,NAc
1P5,6.21,25,NAc
6O7,6.03,25,NAc
3K1,9.01,25,NAc
6O7,6.03,25,NAc
8M0,8.12,25,NAc
6O7,6.03,25,NAc
3K1,9.01,25,NAc
3E4,11.99,25,NAc
6O7,6.03,25,NAc
8M0,8.12,25,NAc
6O7,6.03,25,NAc
41N,16.74,25,NAc
82V,16.01,25,NAc
4S3,3.18,25,NAc
8M0,8.12,25,NAc
8M0,8.12,25,NAc
8B3,13.09,25,NAc
6L4,8.2,25,NAc
0G3,9.1,25,NAc
41N,16.74,25,NAc
50P,15.59,25,NAc
41N,16.74,25,NAc
8I6,9.9,25,NAc
6O7,6.03,25,NAc
6O7,6.03,25,NAc
6O7,6.03,25,NAc
8M0,8.12,25,NAc
7M4,8.15,25,NAc
3E4,11.99,25,NAc
3K1,9.01,25,NAc
41N,16.74,25,NAc
6O7,6.03,25,NAc
41N,16.74,25,NAc
6O7,6.03,25,NAc
1P5,6.21,25,NAc
6O7,6.03,25,NAc
6O7,6.03,25,NAc
6O7,6.03,25,NAc
6O7,6.03,25,NAc
6O7,6.03,25,NAc
41N,16.74,25,NAc
8M0,8.12,25,NAc
8M0,8.12,25,NAc
41N,16.74,25,NAc
82V,16.01,25,NAc
6O7,6.03,25,NAc
2T6,5.18,25,NAc
3E4,11.99,25,NAc
2F2,11.04,25,NAc
4S3,3.18,25,NAc
6O7,6.03,25,NAc
3E4,11.99,25,NAc
8I6,9.9,25,NAc
2S6,3.17,25,NAc
56K,19.93,25,NAc
8M0,8.12,25,NAc
8M0,8.12,25,NAc
91O,15.86,25,NAc
41N,16.74,25,NAc
6O7,6.03,25,NAc
6O7,6.03,25,NAc
