animal_id,age,louvain,region
8M0,8.12,6,ACC
3K1,9.01,6,ACC
55R,14.97,6,ACC
1G8,7.88,6,ACC
8B3,13.09,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
1V8,4.31,6,ACC
74K,20.81,6,ACC
74K,20.81,6,ACC
6D9,13.11,6,ACC
56R,14.95,6,ACC
3T5,5.12,6,ACC
1G8,7.88,6,ACC
5R4,6.25,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4J6,7.15,6,ACC
6L4,8.2,6,ACC
1V8,4.31,6,ACC
2V1,4.3,6,ACC
2V1,4.3,6,ACC
2V1,4.3,6,ACC
82V,16.01,6,ACC
2Q0,3.21,6,ACC
4S3,3.18,6,ACC
4S3,3.18,6,ACC
31S,17.0,6,ACC
3K1,9.01,6,ACC
55R,14.97,6,ACC
5R4,6.25,6,ACC
8B3,13.09,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
42T,15.96,6,ACC
4J6,7.15,6,ACC
4J6,7.15,6,ACC
4J6,7.15,6,ACC
4J6,7.15,6,ACC
1L1,8.17,6,ACC
2V1,4.3,6,ACC
2V1,4.3,6,ACC
2V1,4.3,6,ACC
77V,16.15,6,ACC
74K,20.81,6,ACC
82V,16.01,6,ACC
6O7,6.03,6,ACC
6O7,6.03,6,ACC
2C6,14.03,6,ACC
2C6,14.03,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
8I6,9.9,6,ACC
4S3,3.18,6,ACC
6D9,13.11,6,ACC
3T5,5.12,6,ACC
1G8,7.88,6,ACC
2F2,11.04,6,ACC
50P,15.59,6,ACC
7M4,8.15,6,ACC
8B3,13.09,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
5H6,11.03,6,ACC
4J6,7.15,6,ACC
4J6,7.15,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
2I1,10.27,6,ACC
56K,19.93,6,ACC
6O7,6.03,6,ACC
2C6,14.03,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
2Q0,3.21,6,ACC
55R,14.97,6,ACC
3D1,13.11,6,ACC
1G8,7.88,6,ACC
5R4,6.25,6,ACC
98V,16.03,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
6L4,8.2,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
2I1,10.27,6,ACC
77V,16.15,6,ACC
7F0,11.2,6,ACC
74K,20.81,6,ACC
0B9,12.11,6,ACC
0B9,12.11,6,ACC
1T9,4.11,6,ACC
2C6,14.03,6,ACC
2Q0,3.21,6,ACC
2S6,3.17,6,ACC
6D9,13.11,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
1G8,7.88,6,ACC
5R4,6.25,6,ACC
50P,15.59,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
6L4,8.2,6,ACC
41N,16.74,6,ACC
2I1,10.27,6,ACC
77V,16.15,6,ACC
7F0,11.2,6,ACC
82V,16.01,6,ACC
0B9,12.11,6,ACC
0B9,12.11,6,ACC
2C6,14.03,6,ACC
3E4,11.99,6,ACC
2Q0,3.21,6,ACC
4S3,3.18,6,ACC
31S,17.0,6,ACC
6D9,13.11,6,ACC
3K1,9.01,6,ACC
55R,14.97,6,ACC
2F2,11.04,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
91O,15.86,6,ACC
46Z,13.97,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
5H6,11.03,6,ACC
42T,15.96,6,ACC
6L4,8.2,6,ACC
2I1,10.27,6,ACC
7F0,11.2,6,ACC
6O7,6.03,6,ACC
2C6,14.03,6,ACC
4S3,3.18,6,ACC
6D9,13.11,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
1G8,7.88,6,ACC
1G8,7.88,6,ACC
5R4,6.25,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
2I1,10.27,6,ACC
77V,16.15,6,ACC
3E4,11.99,6,ACC
2Q0,3.21,6,ACC
2S6,3.17,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
3T5,5.12,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
2T2,4.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
5H6,11.03,6,ACC
4J6,7.15,6,ACC
82V,16.01,6,ACC
3E4,11.99,6,ACC
8C9,12.12,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
1G8,7.88,6,ACC
5R4,6.25,6,ACC
50P,15.59,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
5H6,11.03,6,ACC
4J6,7.15,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
2V1,4.3,6,ACC
2V1,4.3,6,ACC
74K,20.81,6,ACC
82V,16.01,6,ACC
3E4,11.99,6,ACC
2Q0,3.21,6,ACC
4S3,3.18,6,ACC
2S2,6.31,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
1G8,7.88,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
46Z,13.97,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
5H6,11.03,6,ACC
1G8,7.88,6,ACC
41N,16.74,6,ACC
2I1,10.27,6,ACC
2V1,4.3,6,ACC
74K,20.81,6,ACC
0B9,12.11,6,ACC
6O7,6.03,6,ACC
2C6,14.03,6,ACC
2S6,3.17,6,ACC
8C9,12.12,6,ACC
3D1,13.11,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
42T,15.96,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
5H6,11.03,6,ACC
6L4,8.2,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
2V1,4.3,6,ACC
82V,16.01,6,ACC
82V,16.01,6,ACC
82V,16.01,6,ACC
82V,16.01,6,ACC
1P5,6.21,6,ACC
6D9,13.11,6,ACC
6D9,13.11,6,ACC
6D9,13.11,6,ACC
6D9,13.11,6,ACC
37V,15.07,6,ACC
2S2,6.31,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
3D1,13.11,6,ACC
3T5,5.12,6,ACC
3T5,5.12,6,ACC
5R4,6.25,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
2T6,5.18,6,ACC
31S,17.0,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
46Z,13.97,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
1G8,7.88,6,ACC
42T,15.96,6,ACC
41N,16.74,6,ACC
0B9,12.11,6,ACC
6O7,6.03,6,ACC
6O7,6.03,6,ACC
2C6,14.03,6,ACC
2C6,14.03,6,ACC
2S6,3.17,6,ACC
4S3,3.18,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
3T5,5.12,6,ACC
5R4,6.25,6,ACC
50P,15.59,6,ACC
8B3,13.09,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4J6,7.15,6,ACC
1L1,8.17,6,ACC
2V1,4.3,6,ACC
3E4,11.99,6,ACC
2S6,3.17,6,ACC
4S3,3.18,6,ACC
6D9,13.11,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
3D1,13.11,6,ACC
5R4,6.25,6,ACC
50P,15.59,6,ACC
50P,15.59,6,ACC
2T6,5.18,6,ACC
2T6,5.18,6,ACC
2T6,5.18,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
3T5,5.12,6,ACC
1G8,7.88,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
1L1,8.17,6,ACC
82V,16.01,6,ACC
0B9,12.11,6,ACC
0B9,12.11,6,ACC
2C6,14.03,6,ACC
2C6,14.03,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
4S3,3.18,6,ACC
4S3,3.18,6,ACC
8C9,12.12,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
3T5,5.12,6,ACC
5R4,6.25,6,ACC
8B3,13.09,6,ACC
2T6,5.18,6,ACC
31S,17.0,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
46Z,13.97,6,ACC
4Q6,3.22,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
8C9,12.12,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
2Q0,3.21,6,ACC
2S6,3.17,6,ACC
2S6,3.17,6,ACC
6D9,13.11,6,ACC
6D9,13.11,6,ACC
55R,14.97,6,ACC
5R4,6.25,6,ACC
2T2,4.09,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
3T5,5.12,6,ACC
41N,16.74,6,ACC
1L1,8.17,6,ACC
7F0,11.2,6,ACC
8C9,12.12,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
3T5,5.12,6,ACC
2F2,11.04,6,ACC
8B3,13.09,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
5H6,11.03,6,ACC
4J6,7.15,6,ACC
2V1,4.3,6,ACC
2V1,4.3,6,ACC
6O7,6.03,6,ACC
3E4,11.99,6,ACC
2S6,3.17,6,ACC
4S3,3.18,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
42T,15.96,6,ACC
42T,15.96,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
6L4,8.2,6,ACC
1V8,4.31,6,ACC
2V1,4.3,6,ACC
77V,16.15,6,ACC
1T9,4.11,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
2Q0,3.21,6,ACC
2Q0,3.21,6,ACC
2Q0,3.21,6,ACC
2Q0,3.21,6,ACC
2S2,6.31,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
3T5,5.12,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
8B3,13.09,6,ACC
31S,17.0,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
5H6,11.03,6,ACC
1L1,8.17,6,ACC
74K,20.81,6,ACC
82V,16.01,6,ACC
2C6,14.03,6,ACC
4S3,3.18,6,ACC
6D9,13.11,6,ACC
6D9,13.11,6,ACC
3K1,9.01,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
3T5,5.12,6,ACC
1G8,7.88,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
2T6,5.18,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
46Z,13.97,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
5H6,11.03,6,ACC
3T5,5.12,6,ACC
42T,15.96,6,ACC
4J6,7.15,6,ACC
41N,16.74,6,ACC
74K,20.81,6,ACC
82V,16.01,6,ACC
82V,16.01,6,ACC
6O7,6.03,6,ACC
2S6,3.17,6,ACC
4S3,3.18,6,ACC
4S3,3.18,6,ACC
31S,17.0,6,ACC
8M0,8.12,6,ACC
3T5,5.12,6,ACC
3T5,5.12,6,ACC
1G8,7.88,6,ACC
5R4,6.25,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
5H6,11.03,6,ACC
1V8,4.31,6,ACC
6O7,6.03,6,ACC
2C6,14.03,6,ACC
2Q0,3.21,6,ACC
91O,15.86,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
2F2,11.04,6,ACC
8B3,13.09,6,ACC
91O,15.86,6,ACC
2V1,4.3,6,ACC
2Q0,3.21,6,ACC
4S3,3.18,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
55R,14.97,6,ACC
3T5,5.12,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
98V,16.03,6,ACC
7M4,8.15,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
2T6,5.18,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
1G8,7.88,6,ACC
2T2,4.09,6,ACC
2V1,4.3,6,ACC
6O7,6.03,6,ACC
3E4,11.99,6,ACC
6D9,13.11,6,ACC
6D9,13.11,6,ACC
6D9,13.11,6,ACC
3K1,9.01,6,ACC
55R,14.97,6,ACC
3T5,5.12,6,ACC
1G8,7.88,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
74K,20.81,6,ACC
2Q0,3.21,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
6D9,13.11,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
55R,14.97,6,ACC
98V,16.03,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
41N,16.74,6,ACC
1T9,4.11,6,ACC
2C6,14.03,6,ACC
3E4,11.99,6,ACC
4S3,3.18,6,ACC
6D9,13.11,6,ACC
3K1,9.01,6,ACC
55R,14.97,6,ACC
3D1,13.11,6,ACC
3D1,13.11,6,ACC
1G8,7.88,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
5R4,6.25,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
46Z,13.97,6,ACC
4Q6,3.22,6,ACC
5H6,11.03,6,ACC
3T5,5.12,6,ACC
4J6,7.15,6,ACC
6L4,8.2,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
2V1,4.3,6,ACC
82V,16.01,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
3E4,11.99,6,ACC
2Q0,3.21,6,ACC
2S6,3.17,6,ACC
6D9,13.11,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
55R,14.97,6,ACC
1G8,7.88,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
31S,17.0,6,ACC
4J6,7.15,6,ACC
41N,16.74,6,ACC
2V1,4.3,6,ACC
7F0,11.2,6,ACC
0B9,12.11,6,ACC
2C6,14.03,6,ACC
2S6,3.17,6,ACC
8C9,12.12,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
5H6,11.03,6,ACC
41N,16.74,6,ACC
0B9,12.11,6,ACC
2C6,14.03,6,ACC
2S6,3.17,6,ACC
6D9,13.11,6,ACC
3D1,13.11,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
31S,17.0,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
6L4,8.2,6,ACC
41N,16.74,6,ACC
6D9,13.11,6,ACC
6D9,13.11,6,ACC
3K1,9.01,6,ACC
3T5,5.12,6,ACC
3T5,5.12,6,ACC
3T5,5.12,6,ACC
1G8,7.88,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
31S,17.0,6,ACC
91O,15.86,6,ACC
91O,15.86,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4J6,7.15,6,ACC
6L4,8.2,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
1V8,4.31,6,ACC
2V1,4.3,6,ACC
82V,16.01,6,ACC
3E4,11.99,6,ACC
2Q0,3.21,6,ACC
2Q0,3.21,6,ACC
3K1,9.01,6,ACC
3D1,13.11,6,ACC
3T5,5.12,6,ACC
1G8,7.88,6,ACC
50P,15.59,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
42T,15.96,6,ACC
2T6,5.18,6,ACC
31S,17.0,6,ACC
31S,17.0,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
4J6,7.15,6,ACC
41N,16.74,6,ACC
41N,16.74,6,ACC
74K,20.81,6,ACC
0B9,12.11,6,ACC
2C6,14.03,6,ACC
3E4,11.99,6,ACC
1P5,6.21,6,ACC
2Q0,3.21,6,ACC
2S6,3.17,6,ACC
4S3,3.18,6,ACC
3K1,9.01,6,ACC
3K1,9.01,6,ACC
2T2,4.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
42T,15.96,6,ACC
42T,15.96,6,ACC
31S,17.0,6,ACC
41N,16.74,6,ACC
2Q0,3.21,6,ACC
31S,17.0,6,ACC
55R,14.97,6,ACC
3T5,5.12,6,ACC
50P,15.59,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
8B3,13.09,6,ACC
4Q6,3.22,6,ACC
4Q6,3.22,6,ACC
2I1,10.27,6,ACC
2V1,4.3,6,ACC
6O7,6.03,6,ACC
6O7,6.03,6,ACC
